2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-12,17:44:27 | INFO | Rank 0 | Train Epoch: 15 [33792/10640 (40%)]	Loss: 0.654103	Time taken 76.230	Learning Rate: 0.000499934
2022-09-12,17:45:43 | INFO | Rank 0 | Train Epoch: 15 [42240/10640 (50%)]	Loss: 0.865196	Time taken 75.634	Learning Rate: 0.000499892
2022-09-12,17:46:59 | INFO | Rank 0 | Train Epoch: 15 [50688/10640 (60%)]	Loss: 0.671169	Time taken 75.950	Learning Rate: 0.000499841
2022-09-12,17:48:15 | INFO | Rank 0 | Train Epoch: 15 [59136/10640 (69%)]	Loss: 0.677612	Time taken 75.853	Learning Rate: 0.000499779
2022-09-12,17:49:31 | INFO | Rank 0 | Train Epoch: 15 [67584/10640 (79%)]	Loss: 0.748083	Time taken 76.641	Learning Rate: 0.000499707
2022-09-12,17:50:47 | INFO | Rank 0 | Train Epoch: 15 [76032/10640 (89%)]	Loss: 0.681196	Time taken 75.526	Learning Rate: 0.000499625
2022-09-12,17:52:02 | INFO | Rank 0 | Train Epoch: 15 [84480/10640 (99%)]	Loss: 0.875456	Time taken 74.978	Learning Rate: 0.000499532
2022-09-12,17:52:08 | INFO | Rank 0 | Train Epoch: 15 [85120/10640 (100%)]	Loss: 0.894070	Time taken 5.734	Learning Rate: 0.000499525
2022-09-12,17:52:12 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,17:52:12 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,17:52:12 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,17:52:12 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,17:52:12 | INFO | Rank 0 | Finished Epoch 15, Time Taken: 792.433
2022-09-12,17:52:12 | INFO | Rank 0 | Epoch 15 evaluation
2022-09-12,17:52:12 | INFO | Rank 0 | Started validating
2022-09-12,17:52:12 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,17:52:12 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,17:52:12 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,17:52:56 | INFO | Rank 0 | Finished validating
2022-09-12,17:52:56 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,17:53:39 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,17:53:39 | INFO | Rank 0 | Results
2022-09-12,17:53:39 | INFO | Rank 0 | loss: 1.0381
2022-09-12,17:53:39 | INFO | Rank 0 | zeroshot_top1: 0.1845
2022-09-12,17:53:39 | INFO | Rank 0 | zeroshot_top3: 0.4505
2022-09-12,17:53:39 | INFO | Rank 0 | zeroshot_top5: 0.6229
2022-09-12,17:53:39 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,17:53:39 | INFO | Rank 0 | Starting Epoch 16
2022-09-12,17:53:39 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,17:55:17 | INFO | Rank 0 | Train Epoch: 16 [8448/10640 (10%)]	Loss: 0.500238	Time taken 98.413	Learning Rate: 0.000499422
2022-09-12,17:56:34 | INFO | Rank 0 | Train Epoch: 16 [16896/10640 (20%)]	Loss: 0.602492	Time taken 76.899	Learning Rate: 0.000499309
2022-09-12,17:57:50 | INFO | Rank 0 | Train Epoch: 16 [25344/10640 (30%)]	Loss: 0.574353	Time taken 76.152	Learning Rate: 0.000499185
2022-09-12,17:59:07 | INFO | Rank 0 | Train Epoch: 16 [33792/10640 (40%)]	Loss: 0.571008	Time taken 76.749	Learning Rate: 0.000499052
2022-09-12,18:00:23 | INFO | Rank 0 | Train Epoch: 16 [42240/10640 (50%)]	Loss: 0.633635	Time taken 75.672	Learning Rate: 0.000498908
2022-09-12,18:01:39 | INFO | Rank 0 | Train Epoch: 16 [50688/10640 (60%)]	Loss: 0.657261	Time taken 76.783	Learning Rate: 0.000498754
2022-09-12,18:02:57 | INFO | Rank 0 | Train Epoch: 16 [59136/10640 (69%)]	Loss: 0.637781	Time taken 77.782	Learning Rate: 0.000498591
2022-09-12,18:04:14 | INFO | Rank 0 | Train Epoch: 16 [67584/10640 (79%)]	Loss: 0.877415	Time taken 76.996	Learning Rate: 0.000498417
2022-09-12,18:05:31 | INFO | Rank 0 | Train Epoch: 16 [76032/10640 (89%)]	Loss: 0.755829	Time taken 76.836	Learning Rate: 0.000498233
2022-09-12,18:06:48 | INFO | Rank 0 | Train Epoch: 16 [84480/10640 (99%)]	Loss: 0.691887	Time taken 77.254	Learning Rate: 0.000498039
2022-09-12,18:06:54 | INFO | Rank 0 | Train Epoch: 16 [85120/10640 (100%)]	Loss: 0.740611	Time taken 5.744	Learning Rate: 0.000498024
2022-09-12,18:06:58 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,18:06:58 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,18:06:58 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,18:06:58 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,18:06:58 | INFO | Rank 0 | Finished Epoch 16, Time Taken: 799.296
2022-09-12,18:06:58 | INFO | Rank 0 | Epoch 16 evaluation
2022-09-12,18:06:58 | INFO | Rank 0 | Started validating
2022-09-12,18:06:58 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,18:06:58 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,18:06:58 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,18:07:40 | INFO | Rank 0 | Finished validating
2022-09-12,18:07:40 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,18:08:20 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,18:08:20 | INFO | Rank 0 | Results
2022-09-12,18:08:20 | INFO | Rank 0 | loss: 0.9922
2022-09-12,18:08:20 | INFO | Rank 0 | zeroshot_top1: 0.1878
2022-09-12,18:08:20 | INFO | Rank 0 | zeroshot_top3: 0.4539
2022-09-12,18:08:20 | INFO | Rank 0 | zeroshot_top5: 0.6431
2022-09-12,18:08:20 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,18:08:20 | INFO | Rank 0 | Starting Epoch 17
2022-09-12,18:08:20 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,18:10:02 | INFO | Rank 0 | Train Epoch: 17 [8448/10640 (10%)]	Loss: 0.603102	Time taken 101.628	Learning Rate: 0.000497819
2022-09-12,18:11:20 | INFO | Rank 0 | Train Epoch: 17 [16896/10640 (20%)]	Loss: 0.433057	Time taken 78.166	Learning Rate: 0.000497604
2022-09-12,18:12:39 | INFO | Rank 0 | Train Epoch: 17 [25344/10640 (30%)]	Loss: 0.579424	Time taken 78.632	Learning Rate: 0.000497379
2022-09-12,18:13:59 | INFO | Rank 0 | Train Epoch: 17 [33792/10640 (40%)]	Loss: 0.459864	Time taken 80.195	Learning Rate: 0.000497144
2022-09-12,18:15:18 | INFO | Rank 0 | Train Epoch: 17 [42240/10640 (50%)]	Loss: 0.576551	Time taken 78.815	Learning Rate: 0.000496899
2022-09-12,18:16:36 | INFO | Rank 0 | Train Epoch: 17 [50688/10640 (60%)]	Loss: 0.497369	Time taken 78.356	Learning Rate: 0.000496644
2022-09-12,18:17:54 | INFO | Rank 0 | Train Epoch: 17 [59136/10640 (69%)]	Loss: 0.691806	Time taken 78.012	Learning Rate: 0.000496379
2022-09-12,18:19:11 | INFO | Rank 0 | Train Epoch: 17 [67584/10640 (79%)]	Loss: 0.642471	Time taken 77.138	Learning Rate: 0.000496105
2022-09-12,18:20:29 | INFO | Rank 0 | Train Epoch: 17 [76032/10640 (89%)]	Loss: 0.714024	Time taken 77.805	Learning Rate: 0.000495820
2022-09-12,18:21:46 | INFO | Rank 0 | Train Epoch: 17 [84480/10640 (99%)]	Loss: 0.685318	Time taken 77.403	Learning Rate: 0.000495525
2022-09-12,18:21:52 | INFO | Rank 0 | Train Epoch: 17 [85120/10640 (100%)]	Loss: 0.572113	Time taken 5.850	Learning Rate: 0.000495502
2022-09-12,18:21:56 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,18:21:56 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,18:21:56 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,18:21:56 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,18:21:56 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,18:21:56 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,18:21:56 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,18:21:56 | INFO | Rank 0 | Finished Epoch 17, Time Taken: 816.169
2022-09-12,18:21:56 | INFO | Rank 0 | Epoch 17 evaluation
2022-09-12,18:21:56 | INFO | Rank 0 | Started validating
2022-09-12,18:22:38 | INFO | Rank 0 | Finished validating
2022-09-12,18:22:38 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,18:23:20 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,18:23:20 | INFO | Rank 0 | Results
2022-09-12,18:23:20 | INFO | Rank 0 | loss: 1.1030
2022-09-12,18:23:20 | INFO | Rank 0 | zeroshot_top1: 0.1844
2022-09-12,18:23:20 | INFO | Rank 0 | zeroshot_top3: 0.4339
2022-09-12,18:23:20 | INFO | Rank 0 | zeroshot_top5: 0.6344
2022-09-12,18:23:20 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,18:23:20 | INFO | Rank 0 | Starting Epoch 18
2022-09-12,18:23:20 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,18:25:04 | INFO | Rank 0 | Train Epoch: 18 [8448/10640 (10%)]	Loss: 0.383266	Time taken 103.800	Learning Rate: 0.000495196
2022-09-12,18:26:23 | INFO | Rank 0 | Train Epoch: 18 [16896/10640 (20%)]	Loss: 0.352702	Time taken 79.068	Learning Rate: 0.000494881
2022-09-12,18:27:42 | INFO | Rank 0 | Train Epoch: 18 [25344/10640 (30%)]	Loss: 0.403611	Time taken 79.279	Learning Rate: 0.000494555
2022-09-12,18:29:02 | INFO | Rank 0 | Train Epoch: 18 [33792/10640 (40%)]	Loss: 0.547584	Time taken 79.764	Learning Rate: 0.000494220
2022-09-12,18:30:21 | INFO | Rank 0 | Train Epoch: 18 [42240/10640 (50%)]	Loss: 0.477755	Time taken 79.224	Learning Rate: 0.000493875
2022-09-12,18:31:41 | INFO | Rank 0 | Train Epoch: 18 [50688/10640 (60%)]	Loss: 0.483048	Time taken 79.714	Learning Rate: 0.000493519
2022-09-12,18:33:00 | INFO | Rank 0 | Train Epoch: 18 [59136/10640 (69%)]	Loss: 0.668978	Time taken 79.143	Learning Rate: 0.000493154
2022-09-12,18:34:18 | INFO | Rank 0 | Train Epoch: 18 [67584/10640 (79%)]	Loss: 0.585346	Time taken 78.550	Learning Rate: 0.000492779
2022-09-12,18:35:38 | INFO | Rank 0 | Train Epoch: 18 [76032/10640 (89%)]	Loss: 0.706933	Time taken 79.315	Learning Rate: 0.000492395
2022-09-12,18:36:57 | INFO | Rank 0 | Train Epoch: 18 [84480/10640 (99%)]	Loss: 0.661976	Time taken 79.037	Learning Rate: 0.000492000
2022-09-12,18:37:03 | INFO | Rank 0 | Train Epoch: 18 [85120/10640 (100%)]	Loss: 0.679856	Time taken 6.079	Learning Rate: 0.000491970
2022-09-12,18:37:07 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,18:37:07 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,18:37:07 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,18:37:07 | INFO | Rank 0 | Finished Epoch 18, Time Taken: 827.246
2022-09-12,18:37:07 | INFO | Rank 0 | Epoch 18 evaluation
2022-09-12,18:37:07 | INFO | Rank 0 | Started validating
2022-09-12,18:37:07 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,18:37:07 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,18:37:07 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,18:37:07 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,18:37:50 | INFO | Rank 0 | Finished validating
2022-09-12,18:37:50 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,18:38:31 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,18:38:31 | INFO | Rank 0 | Results
2022-09-12,18:38:31 | INFO | Rank 0 | loss: 1.0357
2022-09-12,18:38:31 | INFO | Rank 0 | zeroshot_top1: 0.1664
2022-09-12,18:38:31 | INFO | Rank 0 | zeroshot_top3: 0.4542
2022-09-12,18:38:31 | INFO | Rank 0 | zeroshot_top5: 0.6854
2022-09-12,18:38:31 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,18:38:31 | INFO | Rank 0 | Starting Epoch 19
2022-09-12,18:38:31 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,18:40:15 | INFO | Rank 0 | Train Epoch: 19 [8448/10640 (10%)]	Loss: 0.453635	Time taken 103.617	Learning Rate: 0.000491564
2022-09-12,18:41:34 | INFO | Rank 0 | Train Epoch: 19 [16896/10640 (20%)]	Loss: 0.399699	Time taken 79.851	Learning Rate: 0.000491150
2022-09-12,18:42:55 | INFO | Rank 0 | Train Epoch: 19 [25344/10640 (30%)]	Loss: 0.369729	Time taken 80.285	Learning Rate: 0.000490725
2022-09-12,18:44:14 | INFO | Rank 0 | Train Epoch: 19 [33792/10640 (40%)]	Loss: 0.509256	Time taken 79.442	Learning Rate: 0.000490290
2022-09-12,18:45:33 | INFO | Rank 0 | Train Epoch: 19 [42240/10640 (50%)]	Loss: 0.515451	Time taken 78.549	Learning Rate: 0.000489846
2022-09-12,18:46:52 | INFO | Rank 0 | Train Epoch: 19 [50688/10640 (60%)]	Loss: 0.554167	Time taken 79.253	Learning Rate: 0.000489392
2022-09-12,18:48:12 | INFO | Rank 0 | Train Epoch: 19 [59136/10640 (69%)]	Loss: 0.451478	Time taken 79.824	Learning Rate: 0.000488928
2022-09-12,18:49:31 | INFO | Rank 0 | Train Epoch: 19 [67584/10640 (79%)]	Loss: 0.447902	Time taken 78.830	Learning Rate: 0.000488455
2022-09-12,18:50:51 | INFO | Rank 0 | Train Epoch: 19 [76032/10640 (89%)]	Loss: 0.444686	Time taken 79.930	Learning Rate: 0.000487972
2022-09-12,18:52:10 | INFO | Rank 0 | Train Epoch: 19 [84480/10640 (99%)]	Loss: 0.487775	Time taken 79.398	Learning Rate: 0.000487479
2022-09-12,18:52:16 | INFO | Rank 0 | Train Epoch: 19 [85120/10640 (100%)]	Loss: 0.506662	Time taken 5.825	Learning Rate: 0.000487442
2022-09-12,18:52:20 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,18:52:20 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,18:52:20 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,18:52:20 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,18:52:20 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,18:52:20 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,18:52:20 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,18:52:20 | INFO | Rank 0 | Finished Epoch 19, Time Taken: 829.415
2022-09-12,18:52:20 | INFO | Rank 0 | Epoch 19 evaluation
2022-09-12,18:52:20 | INFO | Rank 0 | Started validating
2022-09-12,18:53:03 | INFO | Rank 0 | Finished validating
2022-09-12,18:53:03 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,18:53:45 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,18:53:45 | INFO | Rank 0 | Results
2022-09-12,18:53:45 | INFO | Rank 0 | loss: 1.0559
2022-09-12,18:53:45 | INFO | Rank 0 | zeroshot_top1: 0.1625
2022-09-12,18:53:45 | INFO | Rank 0 | zeroshot_top3: 0.4076
2022-09-12,18:53:45 | INFO | Rank 0 | zeroshot_top5: 0.5999
2022-09-12,18:53:45 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,18:53:45 | INFO | Rank 0 | Starting Epoch 20
2022-09-12,18:53:45 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,18:55:28 | INFO | Rank 0 | Train Epoch: 20 [8448/10640 (10%)]	Loss: 0.309494	Time taken 103.656	Learning Rate: 0.000486939
2022-09-12,18:56:49 | INFO | Rank 0 | Train Epoch: 20 [16896/10640 (20%)]	Loss: 0.297121	Time taken 80.422	Learning Rate: 0.000486426
2022-09-12,18:58:09 | INFO | Rank 0 | Train Epoch: 20 [25344/10640 (30%)]	Loss: 0.328023	Time taken 80.075	Learning Rate: 0.000485904
2022-09-12,18:59:28 | INFO | Rank 0 | Train Epoch: 20 [33792/10640 (40%)]	Loss: 0.457695	Time taken 79.272	Learning Rate: 0.000485372
2022-09-12,19:00:48 | INFO | Rank 0 | Train Epoch: 20 [42240/10640 (50%)]	Loss: 0.315102	Time taken 80.209	Learning Rate: 0.000484830
2022-09-12,19:02:08 | INFO | Rank 0 | Train Epoch: 20 [50688/10640 (60%)]	Loss: 0.387066	Time taken 79.851	Learning Rate: 0.000484280
2022-09-12,19:03:28 | INFO | Rank 0 | Train Epoch: 20 [59136/10640 (69%)]	Loss: 0.460820	Time taken 79.898	Learning Rate: 0.000483719
2022-09-12,19:04:48 | INFO | Rank 0 | Train Epoch: 20 [67584/10640 (79%)]	Loss: 0.493739	Time taken 79.803	Learning Rate: 0.000483149
2022-09-12,19:06:07 | INFO | Rank 0 | Train Epoch: 20 [76032/10640 (89%)]	Loss: 0.726271	Time taken 78.852	Learning Rate: 0.000482570
2022-09-12,19:07:27 | INFO | Rank 0 | Train Epoch: 20 [84480/10640 (99%)]	Loss: 0.554486	Time taken 79.587	Learning Rate: 0.000481981
2022-09-12,19:07:32 | INFO | Rank 0 | Train Epoch: 20 [85120/10640 (100%)]	Loss: 0.472209	Time taken 5.723	Learning Rate: 0.000481936
2022-09-12,19:07:36 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,19:07:36 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,19:07:37 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,19:07:37 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,19:07:37 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,19:07:37 | INFO | Rank 0 | Finished Epoch 20, Time Taken: 832.065
2022-09-12,19:07:37 | INFO | Rank 0 | Epoch 20 evaluation
2022-09-12,19:07:37 | INFO | Rank 0 | Started validating
2022-09-12,19:07:37 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,19:07:37 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,19:08:19 | INFO | Rank 0 | Finished validating
2022-09-12,19:08:19 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,19:09:01 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,19:09:01 | INFO | Rank 0 | Results
2022-09-12,19:09:01 | INFO | Rank 0 | loss: 1.1213
2022-09-12,19:09:01 | INFO | Rank 0 | zeroshot_top1: 0.1783
2022-09-12,19:09:01 | INFO | Rank 0 | zeroshot_top3: 0.4358
2022-09-12,19:09:01 | INFO | Rank 0 | zeroshot_top5: 0.6084
2022-09-12,19:09:01 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,19:09:01 | INFO | Rank 0 | Starting Epoch 21
2022-09-12,19:09:01 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,19:10:45 | INFO | Rank 0 | Train Epoch: 21 [8448/10640 (10%)]	Loss: 0.413395	Time taken 103.299	Learning Rate: 0.000481337
2022-09-12,19:12:04 | INFO | Rank 0 | Train Epoch: 21 [16896/10640 (20%)]	Loss: 0.381408	Time taken 79.022	Learning Rate: 0.000480729
2022-09-12,19:13:24 | INFO | Rank 0 | Train Epoch: 21 [25344/10640 (30%)]	Loss: 0.308282	Time taken 79.733	Learning Rate: 0.000480112
2022-09-12,19:14:44 | INFO | Rank 0 | Train Epoch: 21 [33792/10640 (40%)]	Loss: 0.338636	Time taken 80.193	Learning Rate: 0.000479485
2022-09-12,19:16:04 | INFO | Rank 0 | Train Epoch: 21 [42240/10640 (50%)]	Loss: 0.283660	Time taken 79.801	Learning Rate: 0.000478848
2022-09-12,19:17:24 | INFO | Rank 0 | Train Epoch: 21 [50688/10640 (60%)]	Loss: 0.383758	Time taken 80.041	Learning Rate: 0.000478203
2022-09-12,19:18:44 | INFO | Rank 0 | Train Epoch: 21 [59136/10640 (69%)]	Loss: 0.423197	Time taken 80.093	Learning Rate: 0.000477548
2022-09-12,19:20:04 | INFO | Rank 0 | Train Epoch: 21 [67584/10640 (79%)]	Loss: 0.451793	Time taken 79.962	Learning Rate: 0.000476884
2022-09-12,19:21:23 | INFO | Rank 0 | Train Epoch: 21 [76032/10640 (89%)]	Loss: 0.469801	Time taken 79.001	Learning Rate: 0.000476211
2022-09-12,19:22:43 | INFO | Rank 0 | Train Epoch: 21 [84480/10640 (99%)]	Loss: 0.460380	Time taken 80.394	Learning Rate: 0.000475528
2022-09-12,19:22:49 | INFO | Rank 0 | Train Epoch: 21 [85120/10640 (100%)]	Loss: 0.415261	Time taken 6.053	Learning Rate: 0.000475476
2022-09-12,19:22:53 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,19:22:53 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,19:22:53 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,19:22:53 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,19:22:54 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,19:22:54 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,19:22:54 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,19:22:54 | INFO | Rank 0 | Finished Epoch 21, Time Taken: 832.203
2022-09-12,19:22:54 | INFO | Rank 0 | Epoch 21 evaluation
2022-09-12,19:22:54 | INFO | Rank 0 | Started validating
2022-09-12,19:23:37 | INFO | Rank 0 | Finished validating
2022-09-12,19:23:37 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,19:24:20 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,19:24:20 | INFO | Rank 0 | Results
2022-09-12,19:24:20 | INFO | Rank 0 | loss: 1.0571
2022-09-12,19:24:20 | INFO | Rank 0 | zeroshot_top1: 0.1308
2022-09-12,19:24:20 | INFO | Rank 0 | zeroshot_top3: 0.3959
2022-09-12,19:24:20 | INFO | Rank 0 | zeroshot_top5: 0.6353
2022-09-12,19:24:20 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,19:24:20 | INFO | Rank 0 | Starting Epoch 22
2022-09-12,19:24:20 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,19:26:03 | INFO | Rank 0 | Train Epoch: 22 [8448/10640 (10%)]	Loss: 0.357912	Time taken 103.519	Learning Rate: 0.000474784
2022-09-12,19:27:25 | INFO | Rank 0 | Train Epoch: 22 [16896/10640 (20%)]	Loss: 0.250655	Time taken 81.459	Learning Rate: 0.000474083
2022-09-12,19:28:45 | INFO | Rank 0 | Train Epoch: 22 [25344/10640 (30%)]	Loss: 0.413663	Time taken 79.843	Learning Rate: 0.000473372
2022-09-12,19:30:04 | INFO | Rank 0 | Train Epoch: 22 [33792/10640 (40%)]	Loss: 0.300158	Time taken 79.645	Learning Rate: 0.000472653
2022-09-12,19:31:25 | INFO | Rank 0 | Train Epoch: 22 [42240/10640 (50%)]	Loss: 0.517638	Time taken 80.707	Learning Rate: 0.000471924
2022-09-12,19:32:44 | INFO | Rank 0 | Train Epoch: 22 [50688/10640 (60%)]	Loss: 0.372618	Time taken 79.442	Learning Rate: 0.000471187
2022-09-12,19:34:05 | INFO | Rank 0 | Train Epoch: 22 [59136/10640 (69%)]	Loss: 0.401462	Time taken 80.843	Learning Rate: 0.000470441
2022-09-12,19:35:25 | INFO | Rank 0 | Train Epoch: 22 [67584/10640 (79%)]	Loss: 0.493205	Time taken 79.408	Learning Rate: 0.000469685
2022-09-12,19:36:45 | INFO | Rank 0 | Train Epoch: 22 [76032/10640 (89%)]	Loss: 0.447567	Time taken 80.510	Learning Rate: 0.000468921
2022-09-12,19:38:06 | INFO | Rank 0 | Train Epoch: 22 [84480/10640 (99%)]	Loss: 0.466411	Time taken 80.429	Learning Rate: 0.000468148
2022-09-12,19:38:12 | INFO | Rank 0 | Train Epoch: 22 [85120/10640 (100%)]	Loss: 0.410520	Time taken 6.031	Learning Rate: 0.000468089
2022-09-12,19:38:16 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,19:38:16 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,19:38:16 | INFO | Rank 0 | Finished Epoch 22, Time Taken: 836.594
2022-09-12,19:38:16 | INFO | Rank 0 | Epoch 22 evaluation
2022-09-12,19:38:16 | INFO | Rank 0 | Started validating
2022-09-12,19:38:16 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,19:38:16 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,19:38:16 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,19:38:16 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,19:38:16 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,19:38:59 | INFO | Rank 0 | Finished validating
2022-09-12,19:38:59 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,19:39:41 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,19:39:41 | INFO | Rank 0 | Results
2022-09-12,19:39:41 | INFO | Rank 0 | loss: 0.9849
2022-09-12,19:39:41 | INFO | Rank 0 | zeroshot_top1: 0.1902
2022-09-12,19:39:41 | INFO | Rank 0 | zeroshot_top3: 0.5299
2022-09-12,19:39:41 | INFO | Rank 0 | zeroshot_top5: 0.7361
2022-09-12,19:39:41 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,19:39:41 | INFO | Rank 0 | Starting Epoch 23
2022-09-12,19:39:41 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,19:41:26 | INFO | Rank 0 | Train Epoch: 23 [8448/10640 (10%)]	Loss: 0.317636	Time taken 104.799	Learning Rate: 0.000467306
2022-09-12,19:42:45 | INFO | Rank 0 | Train Epoch: 23 [16896/10640 (20%)]	Loss: 0.251917	Time taken 79.423	Learning Rate: 0.000466514
2022-09-12,19:44:05 | INFO | Rank 0 | Train Epoch: 23 [25344/10640 (30%)]	Loss: 0.197551	Time taken 79.684	Learning Rate: 0.000465714
2022-09-12,19:45:26 | INFO | Rank 0 | Train Epoch: 23 [33792/10640 (40%)]	Loss: 0.273282	Time taken 81.068	Learning Rate: 0.000464905
2022-09-12,19:46:46 | INFO | Rank 0 | Train Epoch: 23 [42240/10640 (50%)]	Loss: 0.337796	Time taken 80.295	Learning Rate: 0.000464087
2022-09-12,19:48:06 | INFO | Rank 0 | Train Epoch: 23 [50688/10640 (60%)]	Loss: 0.341178	Time taken 79.833	Learning Rate: 0.000463261
